phase_id,list_id,task,stim_id,task_id,order
1,1,categorization,79,CJ079,1
1,1,categorization,23,CJ023,2
1,1,categorization,31,CJ031,3
1,1,categorization,12,CJ012,4
1,1,categorization,4,CJ004,5
1,1,categorization,20,CJ020,6
1,1,categorization,14,CJ014,7
1,1,categorization,80,CJ080,8
1,1,categorization,26,CJ026,9
1,1,categorization,65,CJ065,10
1,1,categorization,84,CJ084,11
1,1,categorization,69,CJ069,12
1,1,categorization,16,CJ016,13
1,1,categorization,27,CJ027,14
1,1,categorization,30,CJ030,15
1,1,categorization,29,CJ029,16
1,1,categorization,13,CJ013,17
1,1,categorization,70,CJ070,18
1,1,categorization,73,CJ073,19
1,1,categorization,11,CJ011,20
1,1,categorization,24,CJ024,21
1,1,categorization,2,CJ002,22
1,1,categorization,75,CJ075,23
1,1,categorization,90,CJ090,24
1,1,categorization,78,CJ078,25
1,1,categorization,88,CJ088,26
1,1,categorization,93,CJ093,27
1,1,categorization,1,CJ001,28
1,1,categorization,8,CJ008,29
1,1,categorization,7,CJ007,30
1,1,categorization,91,CJ091,31
1,1,categorization,95,CJ095,32
1,1,categorization,21,CJ021,33
1,1,categorization,17,CJ017,34
1,1,categorization,25,CJ025,35
1,1,categorization,87,CJ087,36
1,1,categorization,89,CJ089,37
1,1,categorization,92,CJ092,38
1,1,categorization,77,CJ077,39
1,1,categorization,83,CJ083,40
1,1,categorization,94,CJ094,41
1,1,categorization,32,CJ032,42
1,1,categorization,3,CJ003,43
1,1,categorization,72,CJ072,44
1,1,categorization,86,CJ086,45
1,1,categorization,66,CJ066,46
1,1,categorization,5,CJ005,47
1,1,categorization,68,CJ068,48
1,1,categorization,28,CJ028,49
1,1,categorization,82,CJ082,50
1,1,categorization,18,CJ018,51
1,1,categorization,81,CJ081,52
1,1,categorization,9,CJ009,53
1,1,categorization,19,CJ019,54
1,1,categorization,74,CJ074,55
1,1,categorization,85,CJ085,56
1,1,categorization,15,CJ015,57
1,1,categorization,96,CJ096,58
1,1,categorization,76,CJ076,59
1,1,categorization,10,CJ010,60
1,1,categorization,6,CJ006,61
1,1,categorization,67,CJ067,62
1,1,categorization,22,CJ022,63
1,1,categorization,71,CJ071,64
1,1,truth,6,TR006,1
1,1,truth,102,TR102,2
1,1,truth,5,TR005,3
1,1,truth,98,TR098,4
1,1,truth,72,TR072,5
1,1,truth,36,TR036,6
1,1,truth,35,TR035,7
1,1,truth,67,TR067,8
1,1,truth,104,TR104,9
1,1,truth,69,TR069,10
1,1,truth,68,TR068,11
1,1,truth,71,TR071,12
1,1,truth,103,TR103,13
1,1,truth,34,TR034,14
1,1,truth,65,TR065,15
1,1,truth,37,TR037,16
1,1,truth,66,TR066,17
1,1,truth,2,TR002,18
1,1,truth,4,TR004,19
1,1,truth,7,TR007,20
1,1,truth,99,TR099,21
1,1,truth,3,TR003,22
1,1,truth,100,TR100,23
1,1,truth,101,TR101,24
1,1,truth,33,TR033,25
1,1,truth,70,TR070,26
1,1,truth,40,TR040,27
1,1,truth,39,TR039,28
1,1,truth,97,TR097,29
1,1,truth,1,TR001,30
1,1,truth,8,TR008,31
1,1,truth,38,TR038,32
2,1,truth,44,TR044,1
2,1,truth,13,TR013,2
2,1,truth,76,TR076,3
2,1,truth,15,TR015,4
2,1,truth,75,TR075,5
2,1,truth,80,TR080,6
2,1,truth,45,TR045,7
2,1,truth,105,TR105,8
2,1,truth,14,TR014,9
2,1,truth,73,TR073,10
2,1,truth,78,TR078,11
2,1,truth,12,TR012,12
2,1,truth,48,TR048,13
2,1,truth,111,TR111,14
2,1,truth,110,TR110,15
2,1,truth,47,TR047,16
2,1,truth,46,TR046,17
2,1,truth,41,TR041,18
2,1,truth,42,TR042,19
2,1,truth,112,TR112,20
2,1,truth,106,TR106,21
2,1,truth,108,TR108,22
2,1,truth,9,TR009,23
2,1,truth,43,TR043,24
2,1,truth,74,TR074,25
2,1,truth,79,TR079,26
2,1,truth,11,TR011,27
2,1,truth,109,TR109,28
2,1,truth,10,TR010,29
2,1,truth,107,TR107,30
2,1,truth,16,TR016,31
2,1,truth,77,TR077,32
3,1,truth,84,TR084,1
3,1,truth,88,TR088,2
3,1,truth,50,TR050,3
3,1,truth,20,TR020,4
3,1,truth,49,TR049,5
3,1,truth,117,TR117,6
3,1,truth,21,TR021,7
3,1,truth,82,TR082,8
3,1,truth,53,TR053,9
3,1,truth,51,TR051,10
3,1,truth,18,TR018,11
3,1,truth,119,TR119,12
3,1,truth,56,TR056,13
3,1,truth,115,TR115,14
3,1,truth,22,TR022,15
3,1,truth,19,TR019,16
3,1,truth,17,TR017,17
3,1,truth,118,TR118,18
3,1,truth,87,TR087,19
3,1,truth,55,TR055,20
3,1,truth,114,TR114,21
