list_id,stim_id,actual_truth,repetition,interval
6,6,FALSE,novel,1 day
6,7,FALSE,novel,1 day
6,8,FALSE,novel,1 day
6,9,FALSE,novel,1 week
6,10,FALSE,novel,1 week
6,11,FALSE,novel,1 week
6,12,FALSE,novel,1 week
6,13,FALSE,novel,1 week
6,14,FALSE,novel,1 week
6,15,FALSE,novel,1 week
6,16,FALSE,novel,1 week
6,17,FALSE,novel,1 month
6,18,FALSE,novel,1 month
6,19,FALSE,novel,1 month
6,20,FALSE,novel,1 month
6,21,FALSE,novel,1 month
6,22,FALSE,novel,1 month
6,23,FALSE,novel,1 month
6,24,FALSE,novel,1 month
6,25,FALSE,repeated,immediate
6,26,FALSE,repeated,immediate
6,27,FALSE,repeated,immediate
6,28,FALSE,repeated,immediate
6,29,FALSE,repeated,immediate
6,30,FALSE,repeated,immediate
6,31,FALSE,repeated,immediate
6,32,FALSE,repeated,immediate
6,33,FALSE,repeated,1 day
6,34,FALSE,repeated,1 day
6,35,FALSE,repeated,1 day
6,36,FALSE,repeated,1 day
6,37,FALSE,repeated,1 day
6,38,FALSE,repeated,1 day
6,39,FALSE,repeated,1 day
6,40,FALSE,repeated,1 day
6,41,FALSE,repeated,1 week
6,42,FALSE,repeated,1 week
6,43,FALSE,repeated,1 week
6,44,FALSE,repeated,1 week
6,45,FALSE,repeated,1 week
6,46,FALSE,repeated,1 week
6,47,FALSE,repeated,1 week
6,48,FALSE,repeated,1 week
6,49,FALSE,repeated,1 month
6,50,FALSE,repeated,1 month
6,51,FALSE,repeated,1 month
6,52,FALSE,repeated,1 month
6,53,FALSE,repeated,1 month
6,54,FALSE,repeated,1 month
6,55,FALSE,repeated,1 month
6,56,FALSE,repeated,1 month
6,57,FALSE,novel,immediate
6,58,FALSE,novel,immediate
6,59,FALSE,novel,immediate
6,60,FALSE,novel,immediate
6,61,FALSE,novel,immediate
6,62,FALSE,novel,immediate
6,63,FALSE,novel,immediate
6,64,FALSE,novel,immediate
6,65,TRUE,novel,1 day
6,66,TRUE,novel,1 day
6,67,TRUE,novel,1 day
6,68,TRUE,novel,1 day
6,69,TRUE,novel,1 day
6,70,TRUE,novel,1 day
6,71,TRUE,novel,1 day
6,72,TRUE,novel,1 day
6,73,TRUE,novel,1 week
6,74,TRUE,novel,1 week
6,75,TRUE,novel,1 week
6,76,TRUE,novel,1 week
6,77,TRUE,novel,1 week
6,78,TRUE,novel,1 week
6,79,TRUE,novel,1 week
6,80,TRUE,novel,1 week
6,81,TRUE,novel,1 month
6,82,TRUE,novel,1 month
6,83,TRUE,novel,1 month
6,84,TRUE,novel,1 month
6,85,TRUE,novel,1 month
6,86,TRUE,novel,1 month
6,87,TRUE,novel,1 month
6,88,TRUE,novel,1 month
6,89,TRUE,repeated,immediate
6,90,TRUE,repeated,immediate
6,91,TRUE,repeated,immediate
6,92,TRUE,repeated,immediate
6,93,TRUE,repeated,immediate
6,94,TRUE,repeated,immediate
6,95,TRUE,repeated,immediate
6,96,TRUE,repeated,immediate
6,97,TRUE,repeated,1 day
6,98,TRUE,repeated,1 day
6,99,TRUE,repeated,1 day
6,100,TRUE,repeated,1 day
6,101,TRUE,repeated,1 day
6,102,TRUE,repeated,1 day
6,103,TRUE,repeated,1 day
6,104,TRUE,repeated,1 day
6,105,TRUE,repeated,1 week
6,106,TRUE,repeated,1 week
6,107,TRUE,repeated,1 week
6,108,TRUE,repeated,1 week
6,109,TRUE,repeated,1 week
6,110,TRUE,repeated,1 week
6,111,TRUE,repeated,1 week
6,112,TRUE,repeated,1 week
6,113,TRUE,repeated,1 month
6,114,TRUE,repeated,1 month
6,115,TRUE,repeated,1 month
6,116,TRUE,repeated,1 month
6,117,TRUE,repeated,1 month
6,118,TRUE,repeated,1 month
6,119,TRUE,repeated,1 month
6,120,TRUE,repeated,1 month
6,121,TRUE,novel,immediate
6,122,TRUE,novel,immediate
6,123,TRUE,novel,immediate
6,124,TRUE,novel,immediate
6,125,TRUE,novel,immediate
6,126,TRUE,novel,immediate
6,127,TRUE,novel,immediate
6,128,TRUE,novel,immediate
7,1,FALSE,novel,1 week
7,2,FALSE,novel,1 week
7,3,FALSE,novel,1 week
7,4,FALSE,novel,1 week
7,5,FALSE,novel,1 week
7,6,FALSE,novel,1 week
7,7,FALSE,novel,1 week
7,8,FALSE,novel,1 week
7,9,FALSE,novel,1 month
7,10,FALSE,novel,1 month
7,11,FALSE,novel,1 month
7,12,FALSE,novel,1 month
7,13,FALSE,novel,1 month
7,14,FALSE,novel,1 month
7,15,FALSE,novel,1 month
7,16,FALSE,novel,1 month
7,17,FALSE,repeated,immediate
7,18,FALSE,repeated,immediate
7,19,FALSE,repeated,immediate
7,20,FALSE,repeated,immediate
7,21,FALSE,repeated,immediate
7,22,FALSE,repeated,immediate
7,23,FALSE,repeated,immediate
7,24,FALSE,repeated,immediate
7,25,FALSE,repeated,1 day
7,26,FALSE,repeated,1 day
7,27,FALSE,repeated,1 day
7,28,FALSE,repeated,1 day
7,29,FALSE,repeated,1 day
7,30,FALSE,repeated,1 day
7,31,FALSE,repeated,1 day
7,32,FALSE,repeated,1 day
7,33,FALSE,repeated,1 week
7,34,FALSE,repeated,1 week
7,35,FALSE,repeated,1 week
7,36,FALSE,repeated,1 week
7,37,FALSE,repeated,1 week
7,38,FALSE,repeated,1 week
7,39,FALSE,repeated,1 week
7,40,FALSE,repeated,1 week
7,41,FALSE,repeated,1 month
7,42,FALSE,repeated,1 month
7,43,FALSE,repeated,1 month
7,44,FALSE,repeated,1 month
7,45,FALSE,repeated,1 month
7,46,FALSE,repeated,1 month
7,47,FALSE,repeated,1 month
7,48,FALSE,repeated,1 month
7,49,FALSE,novel,immediate
7,50,FALSE,novel,immediate
7,51,FALSE,novel,immediate
7,52,FALSE,novel,immediate
7,53,FALSE,novel,immediate
7,54,FALSE,novel,immediate
7,55,FALSE,novel,immediate
7,56,FALSE,novel,immediate
7,57,FALSE,novel,1 day
7,58,FALSE,novel,1 day
7,59,FALSE,novel,1 day
7,60,FALSE,novel,1 day
7,61,FALSE,novel,1 day
7,62,FALSE,novel,1 day
7,63,FALSE,novel,1 day
7,64,FALSE,novel,1 day
7,65,TRUE,novel,1 week
7,66,TRUE,novel,1 week
7,67,TRUE,novel,1 week
7,68,TRUE,novel,1 week
7,69,TRUE,novel,1 week
7,70,TRUE,novel,1 week
7,71,TRUE,novel,1 week
7,72,TRUE,novel,1 week
7,73,TRUE,novel,1 month
7,74,TRUE,novel,1 month
7,75,TRUE,novel,1 month
7,76,TRUE,novel,1 month
7,77,TRUE,novel,1 month
7,78,TRUE,novel,1 month
